[20-Jun-2022 09:13:54 America/Panama] #Exception Method not found: va(/srv/http/regso/core/router.php): 19
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[20-Jun-2022 09:17:29 America/Panama] #TypeError Unsupported operand types: string + string(/srv/http/regso/helpers/helpers.php): 40
	 #0 /srv/http/regso/core/model.php(27): Helpers\Helpers::debug()
#1 /srv/http/regso/core/model.php(98): Core\Model->__construct()
#2 /srv/http/regso/app/models/actividadeconomica.php(25): Core\Model::getInstance()
#3 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#4 [internal function]: App\Controllers\Home->validar()
#5 /srv/http/regso/core/router.php(17): call_user_func()
#6 /srv/http/regso/index.php(13): Core\Router::run()
#7 {main} 
	 (#0 /srv/http/regso/core/model.php(27): debug
	 #0 /srv/http/regso/core/model.php(27): Helpers\Helpers::debug()
#1 /srv/http/regso/core/model.php(98): Core\Model->__construct()
#2 /srv/http/regso/app/models/actividadeconomica.php(25): Core\Model::getInstance()
#3 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#4 [internal function]: App\Controllers\Home->validar()
#5 /srv/http/regso/core/router.php(17): call_user_func()
#6 /srv/http/regso/index.php(13): Core\Router::run()
#7 {main} 
	 ()
#1 /srv/http/regso/core/model.php(98): __construct
	 #0 /srv/http/regso/core/model.php(27): Helpers\Helpers::debug()
#1 /srv/http/regso/core/model.php(98): Core\Model->__construct()
#2 /srv/http/regso/app/models/actividadeconomica.php(25): Core\Model::getInstance()
#3 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#4 [internal function]: App\Controllers\Home->validar()
#5 /srv/http/regso/core/router.php(17): call_user_func()
#6 /srv/http/regso/index.php(13): Core\Router::run()
#7 {main} 
	 ()
#2 /srv/http/regso/app/models/actividadeconomica.php(25): getInstance
	 #0 /srv/http/regso/core/model.php(27): Helpers\Helpers::debug()
#1 /srv/http/regso/core/model.php(98): Core\Model->__construct()
#2 /srv/http/regso/app/models/actividadeconomica.php(25): Core\Model::getInstance()
#3 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#4 [internal function]: App\Controllers\Home->validar()
#5 /srv/http/regso/core/router.php(17): call_user_func()
#6 /srv/http/regso/index.php(13): Core\Router::run()
#7 {main} 
	 ()
#3 /srv/http/regso/app/controllers/home.php(39): listar
	 #0 /srv/http/regso/core/model.php(27): Helpers\Helpers::debug()
#1 /srv/http/regso/core/model.php(98): Core\Model->__construct()
#2 /srv/http/regso/app/models/actividadeconomica.php(25): Core\Model::getInstance()
#3 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#4 [internal function]: App\Controllers\Home->validar()
#5 /srv/http/regso/core/router.php(17): call_user_func()
#6 /srv/http/regso/index.php(13): Core\Router::run()
#7 {main} 
	 ()
#4 (): validar
	 #0 /srv/http/regso/core/model.php(27): Helpers\Helpers::debug()
#1 /srv/http/regso/core/model.php(98): Core\Model->__construct()
#2 /srv/http/regso/app/models/actividadeconomica.php(25): Core\Model::getInstance()
#3 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#4 [internal function]: App\Controllers\Home->validar()
#5 /srv/http/regso/core/router.php(17): call_user_func()
#6 /srv/http/regso/index.php(13): Core\Router::run()
#7 {main} 
	 ()
#5 /srv/http/regso/core/router.php(17): call_user_func
	 #0 /srv/http/regso/core/model.php(27): Helpers\Helpers::debug()
#1 /srv/http/regso/core/model.php(98): Core\Model->__construct()
#2 /srv/http/regso/app/models/actividadeconomica.php(25): Core\Model::getInstance()
#3 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#4 [internal function]: App\Controllers\Home->validar()
#5 /srv/http/regso/core/router.php(17): call_user_func()
#6 /srv/http/regso/index.php(13): Core\Router::run()
#7 {main} 
	 ()
#6 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/core/model.php(27): Helpers\Helpers::debug()
#1 /srv/http/regso/core/model.php(98): Core\Model->__construct()
#2 /srv/http/regso/app/models/actividadeconomica.php(25): Core\Model::getInstance()
#3 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#4 [internal function]: App\Controllers\Home->validar()
#5 /srv/http/regso/core/router.php(17): call_user_func()
#6 /srv/http/regso/index.php(13): Core\Router::run()
#7 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#7{main})
[20-Jun-2022 09:18:26 America/Panama] #Error Call to a member function beginTransaction() on null(/srv/http/regso/core/model.php): 39
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 (#0 /srv/http/regso/app/models/actividadeconomica.php(26): consulta
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 ()
#1 /srv/http/regso/app/controllers/home.php(39): listar
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 ()
#2 (): validar
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 ()
#3 /srv/http/regso/core/router.php(17): call_user_func
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 ()
#4 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[20-Jun-2022 09:19:23 America/Panama] #Error Call to a member function beginTransaction() on null(/srv/http/regso/core/model.php): 39
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 (#0 /srv/http/regso/app/models/actividadeconomica.php(26): consulta
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 ()
#1 /srv/http/regso/app/controllers/home.php(39): listar
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 ()
#2 (): validar
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 ()
#3 /srv/http/regso/core/router.php(17): call_user_func
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 ()
#4 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[20-Jun-2022 09:19:24 America/Panama] #Error Call to a member function beginTransaction() on null(/srv/http/regso/core/model.php): 39
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 (#0 /srv/http/regso/app/models/actividadeconomica.php(26): consulta
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 ()
#1 /srv/http/regso/app/controllers/home.php(39): listar
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 ()
#2 (): validar
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 ()
#3 /srv/http/regso/core/router.php(17): call_user_func
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 ()
#4 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
