[06-Jul-2022 09:50:11 America/Panama] #Exception Method not found: index(/srv/http/regso/core/router.php): 19
	 #0 /srv/http/regso/index.php(9): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(9): run
	 #0 /srv/http/regso/index.php(9): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[06-Jul-2022 12:06:40 America/Panama] #TypeError count(): Argument #1 ($value) must be of type Countable|array, null given(/srv/http/regso/app/controllers/usuario.php): 73
	 #0 /srv/http/regso/app/controllers/usuario.php(73): count()
#1 [internal function]: App\Controllers\Usuario::cambiar_clave()
#2 /srv/http/regso/core/router.php(23): call_user_func_array()
#3 /srv/http/regso/index.php(9): Core\Router::run()
#4 {main} 
	 (#0 /srv/http/regso/app/controllers/usuario.php(73): count
	 #0 /srv/http/regso/app/controllers/usuario.php(73): count()
#1 [internal function]: App\Controllers\Usuario::cambiar_clave()
#2 /srv/http/regso/core/router.php(23): call_user_func_array()
#3 /srv/http/regso/index.php(9): Core\Router::run()
#4 {main} 
	 ()
#1 (): cambiar_clave
	 #0 /srv/http/regso/app/controllers/usuario.php(73): count()
#1 [internal function]: App\Controllers\Usuario::cambiar_clave()
#2 /srv/http/regso/core/router.php(23): call_user_func_array()
#3 /srv/http/regso/index.php(9): Core\Router::run()
#4 {main} 
	 ()
#2 /srv/http/regso/core/router.php(23): call_user_func_array
	 #0 /srv/http/regso/app/controllers/usuario.php(73): count()
#1 [internal function]: App\Controllers\Usuario::cambiar_clave()
#2 /srv/http/regso/core/router.php(23): call_user_func_array()
#3 /srv/http/regso/index.php(9): Core\Router::run()
#4 {main} 
	 ()
#3 /srv/http/regso/index.php(9): run
	 #0 /srv/http/regso/app/controllers/usuario.php(73): count()
#1 [internal function]: App\Controllers\Usuario::cambiar_clave()
#2 /srv/http/regso/core/router.php(23): call_user_func_array()
#3 /srv/http/regso/index.php(9): Core\Router::run()
#4 {main} 
	 ()
